Actual,Predicted,Residuals
4.3979400086720375,5.151909351348877,-0.7539693426768395
5.089909454405932,5.330917835235596,-0.2410083808296637
4.5376020021010435,4.947668552398682,-0.41006655029763817
5.455931955649724,5.357851982116699,0.09807997353302511
5.485452247339714,5.0159711837768555,0.4694810635628581
4.795880017344075,4.8451948165893555,-0.04931479924528048
4.920818753952375,5.074584484100342,-0.1537657301479669
5.318758762624412,5.084510803222656,0.23424795940175613
4.267606240177032,4.909604072570801,-0.641997832393769
5.698970004336019,4.9440598487854,0.7549101555506184
4.647817481888637,5.0743727684021,-0.4265552865134623
5.42021640338319,5.479281425476074,-0.059065022092884334
5.638272163982407,5.079093933105469,0.5591782308769382
5.856985199745905,5.412028789520264,0.44495641022564136
4.521439352535898,4.658536911010742,-0.13709755847484395
5.812197361281581,5.395394802093506,0.4168025591880751
4.5638373529592435,5.222539901733398,-0.6587025487741549
4.114978205137702,4.807879447937012,-0.6929012427993095
5.54065725990424,5.18629789352417,0.35435936638006993
5.428291168191312,5.399459362030029,0.02883180616128289
4.995678626217358,5.121336460113525,-0.12565783389616758
5.692503962086787,5.365070343017578,0.3274336190692093
4.4672456210075024,4.662054538726807,-0.1948089177193042
4.425968732272281,4.744702339172363,-0.3187336069000821
5.092588639225414,5.059100151062012,0.03348848816340233
4.595337299126277,4.866965293884277,-0.27162799475800004
4.823908740944319,5.104465484619141,-0.280556743674822
5.057495893831919,5.059899806976318,-0.002403913144399361
5.306007158821666,5.173468589782715,0.13253856903895134
5.585026652029182,5.5807271003723145,0.004299551656867351
5.137272471682025,5.156323432922363,-0.019050961240338005
4.204119982655925,4.7768473625183105,-0.5727273798623855
5.8297382846050425,5.359654903411865,0.4700833811931773
4.096910013008056,4.79336404800415,-0.6964540349960942
5.129005633420008,5.491092681884766,-0.36208704846475737
4.391580948682715,4.8838210105896,-0.49224006190688474
5.119186407719209,4.963094234466553,0.1560921732526559
5.769551078621726,5.2668962478637695,0.5026548307579564
5.809668301829708,5.19775390625,0.6119143955797082
4.44648105985103,4.6781206130981445,-0.23163955324711427
5.267479682308075,4.919753551483154,0.34772613082492043
5.31695296176115,5.301072120666504,0.015880841094646492
5.38933983691012,5.474377155303955,-0.08503731839383466
4.680061560019691,5.173070430755615,-0.4930088707359239
4.97469413473523,4.736548900604248,0.23814523413098154
5.8326826652518236,5.28355598449707,0.5491266807547532
5,5.044897556304932,-0.04489755630493164
5.913640169325252,5.166675567626953,0.7469646016982985
5.377785977033705,5.565303325653076,-0.1875173486193713
4.978810700930062,5.306804180145264,-0.32799347921520194
4.244887733604929,4.596140384674072,-0.35125265106914316
5.5951662833800615,5.259321689605713,0.3358445937743486
5.337242168318426,5.472228050231934,-0.1349858819135079
5.619894643379946,5.415921211242676,0.20397343213727037
5.236572006437063,4.876790523529053,0.3597814829080104
4.375717904164332,5.07586145401001,-0.7001435498456781
5.853871964321762,5.434738636016846,0.4191333283049161
5.154901959985743,5.098782539367676,0.056119420618067295
5.236572006437063,4.965147018432617,0.2714249880044459
5.356547323513812,5.276249408721924,0.0802979147918883
4.712870379280889,4.655354022979736,0.057516356301152705
4.3872161432802645,5.064906597137451,-0.6776904538571866
5.6020599913279625,4.8556928634643555,0.746367127863607
5.4698003017969175,5.377697944641113,0.09210235715580417
5.000434511774017,5.222694396972656,-0.22225988519863904
4.279840696594043,4.596696853637695,-0.31685615704365233
5.678889950500676,5.272836685180664,0.4060532653200122
5.113509274827518,4.951648712158203,0.1618605626693146
5.522878745280337,5.0706095695495605,0.45226917573077685
5,4.986990928649902,0.013009071350097656
5.376750709602099,4.853273391723633,0.5234773178784664
4.206209615309181,4.574930191040039,-0.36872057573085826
5.259637310505756,4.867219924926758,0.3924173855789981
5.481242728391236,5.525104999542236,-0.043862271151000165
4.580044251510242,4.661998748779297,-0.0819544972690549
5.259637310505756,5.224023818969727,0.03561349153602933
5.462180904926726,5.100756645202637,0.36142425972408887
5.74521031260279,5.205890655517578,0.5393196570852119
5.7473636754076995,5.397639274597168,0.3497244008105316
5.7447274948966935,4.906895637512207,0.8378318573844865
5.769551078621726,5.19525146484375,0.5742996137779759
4.924453038607469,5.0946044921875,-0.17015145358003103
5.903089986991944,5.457387447357178,0.445702539634766
5.3872161432802645,5.225556373596191,0.16165976968407314
5.795880017344075,5.108380317687988,0.6874996996560867
5.166852888087215,5.052548408508301,0.1143044795789141
4.364516253185088,5.097794055938721,-0.7332778027536326
5.420108428052357,5.419431686401367,6.767416509898538e-4
4.154901959985743,4.9353227615356445,-0.7804208015499015
4.503070351926785,4.985843658447266,-0.4827733065204809
5.388701637703571,5.32735013961792,0.0613514980856511
5.3979400086720375,5.2700395584106445,0.12790045026139296
4.149353764816934,4.996220588684082,-0.8468668238671482
5.568636235841013,5.180630683898926,0.3880055519420873
5.570247719997592,5.1690168380737305,0.4012308819238619
5.221848749616356,4.7117533683776855,0.5100953812386706
5.351639989019068,5.275683879852295,0.07595610916677309
4.920818753952375,4.756642818450928,0.16417593550144716
4.657577319177793,4.984670639038086,-0.32709331986029255
5.568636235841013,5.419413089752197,0.14922314608881582
5.698970004336019,5.22398042678833,0.47498957754768867
5.292429823902063,5.286160469055176,0.006269354846887509
5.705533773838407,5.356937408447266,0.348596365391141
5.792429823902063,5.442245960235596,0.3501838636664676
4.818442226137214,5.399233818054199,-0.5807915919169853
4.831502516476967,4.9070305824279785,-0.07552806595101114
4.85078088734462,5.338527202606201,-0.48774631526158085
5,4.87913703918457,0.12086296081542969
4.452225294612178,5.034549236297607,-0.5823239416854298
5.358746721248423,5.106083393096924,0.25266332815149894
5.142667503568732,5.053330421447754,0.08933708212097802
4.954303745343182,4.919409275054932,0.034894470288250545
4.220924369789729,4.935819625854492,-0.7148952560647635
5.804100347590766,4.975103378295898,0.8289969692948675
5.0400051616715835,5.279727458953857,-0.2397222972822739
5.6777807052660805,5.514204025268555,0.1635766799975258
4.474955192963154,4.773301601409912,-0.29834640844675775
4.673664139071248,5.3789849281311035,-0.7053207890598552
5.419075024324381,5.443052291870117,-0.023977267545736147
4.97469413473523,5.175570487976074,-0.20087635324084463
5.935542010773082,5.705857276916504,0.22968473385657795
5.209005903048918,5.50601863861084,-0.2970127355619221
5.747389659432627,5.370088577270508,0.377301082162119
4.36835333704158,5.05315637588501,-0.6848030388434294
5.2839966563652006,5.078372001647949,0.20562465471725133
5.675717544702307,5.3839850425720215,0.29173250213028545
5.149353764816934,5.124022960662842,0.025330804154092057
5.1249387366083,4.865581035614014,0.25935770099428623
5.26721043400512,5.337013244628906,-0.06980281062378602
5.443697499232712,5.06874942779541,0.37494807143730213
4.987162775294828,4.954566478729248,0.03259629656557994
4.885389015767827,5.403639316558838,-0.5182503007910109
5.886056647693163,5.015500068664551,0.8705565790286123
5.130768280269024,5.231687545776367,-0.10091926550734343
5.607303046740334,5.157449722290039,0.44985332445029513
4.87942606879415,5.480105876922607,-0.600679808128457
5.2343314452409855,5.087445259094238,0.1468861861467472
5.7447274948966935,5.105100631713867,0.6396268631828264
4.5598791120522595,5.177236557006836,-0.6173574449545765
4.900000142057633,5.03986120223999,-0.13986106018235755
5.366531544420414,5.294148921966553,0.07238262245386107
5.00788851221305,4.882263660430908,0.1256248517821419
5.399027104313252,5.151930809020996,0.24709629529225552
4.628932137728263,5.277066707611084,-0.6481345698828207
4.849243560139691,5.067932605743408,-0.2186890456037176
5.245651664288981,5.449670791625977,-0.2040191273369958
4.454692883534176,5.476498126983643,-1.0218052434494664
4.7887050800742585,4.935046672821045,-0.14634159274678638
5.886056647693163,5.21730375289917,0.6687528947939931
5.864867348623225,5.0197014808654785,0.8451658677577463
4.113001954328901,4.935171604156494,-0.8221696498275932
5.4358003656410965,5.436344623565674,-5.442579245773516e-4
4.309803919971486,4.717645168304443,-0.4078412483329572
4.115204636051019,5.0524163246154785,-0.9372116885644592
5.089375595110798,4.967764377593994,0.12161121751680426
4.5934598195660445,5.075333595275879,-0.48187377570983436
4.9434762759209,4.827789783477783,0.11568649244311668
5.79317412396815,4.98737096786499,0.8058031561031598
5.131355561605174,5.123887062072754,0.007468499532420125
5.0101054362812265,5.129209995269775,-0.11910455898854888
5.688246138944246,5.174740791320801,0.513505347623445
4.1744440677096435,4.980081558227539,-0.8056374905178956
5.913640169325252,5.586282730102539,0.32735743922271254
5.068542129310995,5.035452365875244,0.03308976343575054
5.4089353929735005,5.216549396514893,0.19238599645860788
5.835647144215563,4.9401068687438965,0.8955402754716664
5.126098402135539,4.717536926269531,0.40856147586600766
5.275724130399211,5.398589611053467,-0.12286548065425595
5.943095148663527,5.324723243713379,0.6183719049501484
4.142667503568732,4.906773090362549,-0.7641055867938169
5.346787486224656,5.541092395782471,-0.19430490955781465
5.4089353929735005,5.043308734893799,0.3656266580797016
5.243062583910497,5.4238600730896,-0.18079748917910266
5.6777807052660805,5.0087738037109375,0.669006901555143
5.055517327849832,5.13221549987793,-0.07669817202809792
5.189095719331299,4.865292549133301,0.32380317019799865
4.276544327964814,4.496063709259033,-0.21951938129421933
5.384049948343599,5.391463279724121,-0.007413331380521804
5.6020599913279625,4.88190221786499,0.7201577734629723
4.450996737974212,5.123499393463135,-0.6725026554889224
5.958607314841775,5.438976764678955,0.5196305501628196
4.761439372640169,4.814635276794434,-0.053195904154264895
5.484788695672198,5.539836406707764,-0.055047711035565605
4.301029995663981,4.960473537445068,-0.6594435417810871
5.91604609499926,4.972690105438232,0.9433559895610273
4.729528844468313,5.0102081298828125,-0.28067928541449927
5.045757490560675,5.186081886291504,-0.1403243957308291
5.522878745280337,5.31519079208374,0.20768795319659716
5.889410289700751,5.589076042175293,0.30033424752545823
4.798602875679548,5.018453598022461,-0.2198507223429127
5.167491087293763,5.042158126831055,0.1253329604627087
5.8297382846050425,5.528371810913086,0.30136647369195657
5.026872146400302,5.155252456665039,-0.1283803102647374
5.013228265733755,5.0413055419921875,-0.028077276258432704
