Actual,Predicted,Residuals
4.3979400086720375,6.004499912261963,-1.6065599035899254
5.089909454405932,5.886612415313721,-0.7967029609077887
4.5376020021010435,6.057262420654297,-1.5196604185532534
5.455931955649724,6.459590911865234,-1.00365895621551
5.485452247339714,6.56991720199585,-1.084464954656136
4.795880017344075,6.034846782684326,-1.2389667653402512
4.920818753952375,6.086295127868652,-1.1654763739162775
5.318758762624412,6.075442314147949,-0.7566835515235368
4.267606240177032,5.981324672698975,-1.7137184325219428
5.698970004336019,5.920135498046875,-0.22116549371085625
4.647817481888637,6.281036853790283,-1.633219371901646
5.42021640338319,6.237217903137207,-0.8170014997540171
5.638272163982407,6.289616584777832,-0.6513444207954251
5.856985199745905,6.170759201049805,-0.31377400130389965
4.521439352535898,5.762382984161377,-1.2409436316254787
5.812197361281581,6.4330339431762695,-0.6208365818946886
4.5638373529592435,6.451495170593262,-1.8876578176340182
4.114978205137702,5.840230941772461,-1.7252527366347588
5.54065725990424,6.2337751388549805,-0.6931178789507406
5.428291168191312,6.361260414123535,-0.932969245932223
4.995678626217358,6.165144920349121,-1.1694662941317633
5.692503962086787,6.114962577819824,-0.4224586157330368
4.4672456210075024,5.801417827606201,-1.3341722065986987
4.425968732272281,5.986428737640381,-1.5604600053680997
5.092588639225414,6.127263069152832,-1.034674429927418
4.595337299126277,5.9643940925598145,-1.3690567934335371
4.823908740944319,6.2875189781188965,-1.4636102371745778
5.057495893831919,6.152128219604492,-1.0946323257725732
5.306007158821666,6.226734161376953,-0.9207270025552869
5.585026652029182,6.355071067810059,-0.7700444157808768
5.137272471682025,5.960463047027588,-0.8231905753455626
4.204119982655925,6.126694679260254,-1.922574696604329
5.8297382846050425,6.183929443359375,-0.3541911587543325
4.096910013008056,5.820809841156006,-1.7238998281479496
5.129005633420008,6.574826240539551,-1.4458206071195425
4.391580948682715,5.930034637451172,-1.538453688768457
5.119186407719209,6.074590682983398,-0.9554042752641898
5.769551078621726,6.230153560638428,-0.46060248201670184
5.809668301829708,6.074759483337402,-0.2650911815076942
4.44648105985103,5.533320426940918,-1.0868393670898877
5.267479682308075,5.851705551147461,-0.5842258688393862
5.31695296176115,6.019617080688477,-0.7026641189273262
5.38933983691012,6.546477317810059,-1.1571374808999382
4.680061560019691,6.311820030212402,-1.631758470192711
4.97469413473523,5.937488555908203,-0.9627944211729735
5.8326826652518236,6.4797821044921875,-0.647099439240364
5,5.721336364746094,-0.72133636474609375
5.913640169325252,6.2162933349609375,-0.3026531656356859
5.377785977033705,6.533987998962402,-1.1562020219286975
4.978810700930062,5.964893817901611,-0.9860831169715496
4.244887733604929,5.7928147315979,-1.5479269979929713
5.5951662833800615,5.921592712402344,-0.32642642902228225
5.337242168318426,7.015683650970459,-1.6784414826520333
5.619894643379946,6.16926383972168,-0.5493691963417335
