Actual,RF,XGB,DNN,Ensemble_Weighted,Ensemble_Median,Ensemble_Trimmed
4.3979400086720375,5.290632819081282,5.151909351348877,0.5015277862548828,4.0239948270084795,5.151909351348877,3.648023318895014
5.089909454405932,5.410950885860595,5.330917835235596,5.822661876678467,5.473862108252563,5.410950885860595,5.521510199258219
4.5376020021010435,5.927497795961045,4.947668552398682,3.2152299880981445,4.759516222214138,4.947668552398682,4.69679877881929
5.455931955649724,5.72212761397714,5.357851982116699,5.9075164794921875,5.586337014425681,5.72212761397714,5.662498691862009
5.485452247339714,5.582529734764638,5.0159711837768555,0.826274037361145,4.110186534919873,5.0159711837768555,3.8082583186342127
4.795880017344075,5.165056963925229,4.8451948165893555,0.4514254331588745,3.8267180075657037,4.8451948165893555,3.487225737891153
4.920818753952375,5.629548832331583,5.074584484100342,0.8816174864768982,4.165083821752291,5.074584484100342,3.861916934302941
5.318758762624412,5.3402348040881655,5.084510803222656,4.927335739135742,5.109148037417305,5.084510803222656,5.117360448815521
4.267606240177032,5.557538928326917,4.909604072570801,0.8672661185264587,4.061003297998744,4.909604072570801,3.778136373141392
5.698970004336019,5.344797647826295,4.9440598487854,0.535196840763092,3.9420285465400466,4.9440598487854,3.608018112458262
4.647817481888637,5.220739254045675,5.0743727684021,5.704075336456299,5.268390031826543,5.220739254045675,5.333062452968025
5.42021640338319,5.508513668260968,5.479281425476074,1.5495638847351074,4.504160100987056,5.479281425476074,4.179119659490716
5.638272163982407,5.305878935367712,5.079093933105469,5.54004430770874,5.2510277773218474,5.305878935367712,5.308339058727307
5.856985199745905,5.836064672433203,5.412028789520264,2.097075939178467,4.689299547663049,5.412028789520264,4.448389800377311
4.521439352535898,5.082633147915585,4.658536911010742,2.323129653930664,4.180709155966934,4.658536911010742,4.021433237618997
5.812197361281581,5.670054974807882,5.395394802093506,0.5837922692298889,4.261159212056196,5.395394802093506,3.883080682043759
4.5638373529592435,5.6731786444169465,5.222539901733398,5.877221584320068,5.498870008050953,5.6731786444169465,5.590980043490138
4.114978205137702,5.103164923262477,4.807879447937012,0.5365090370178223,3.8138582140385804,4.807879447937012,3.4825178027391037
5.54065725990424,5.291190500140738,5.18629789352417,2.4181923866271973,4.520494668454068,5.18629789352417,4.298560260097369
5.428291168191312,5.430680851074063,5.399459362030029,5.793510913848877,5.50577762224575,5.430680851074063,5.5412170423176565
4.995678626217358,5.8207602949720645,5.121336460113525,0.746721625328064,4.202538710131795,5.121336460113525,3.896272793471218
5.692503962086787,5.559793038436778,5.365070343017578,0.7261192798614502,4.254013251083347,5.365070343017578,3.8836608871052687
4.4672456210075024,4.733679558120333,4.662054538726807,4.504006862640381,4.640448874553582,4.662054538726807,4.63324698649584
4.425968732272281,4.810772019779435,4.744702339172363,5.2154541015625,4.878907699921665,4.810772019779435,4.923642820171433
5.092588639225414,5.0932818788400205,5.059100151062012,1.323959469795227,4.133860412689818,5.059100151062012,3.8254471665657532
4.595337299126277,4.939813295856022,4.866965293884277,1.7916284799575806,4.11634309089554,4.866965293884277,3.8661356898992936
4.823908740944319,6.006878257971356,5.104465484619141,5.924362659454346,5.5350429716659955,5.924362659454346,5.678568800681614
5.057495893831919,5.386406456462342,5.059899806976318,0.6583572030067444,4.041140818355431,5.059899806976318,3.701554488815135
5.306007158821666,5.349076543080559,5.173468589782715,0.44626301527023315,4.035569184479056,5.173468589782715,3.656269382711169
5.585026652029182,5.767752037536393,5.5807271003723145,4.165914535522461,5.273780193450871,5.5807271003723145,5.171464557810389
5.137272471682025,5.363507971430251,5.156323432922363,0.6642958521842957,4.085112672364819,5.156323432922363,3.7280424188456367
4.204119982655925,5.918888657521546,4.7768473625183105,5.653953552246094,5.281634233701065,5.653953552246094,5.449896524095316
5.8297382846050425,5.6558263323516815,5.359654903411865,4.124542713165283,5.124919713085173,5.359654903411865,5.046674649642943
4.096910013008056,5.744700819931504,4.79336404800415,5.5821356773376465,5.228391148319362,5.5821356773376465,5.373400181757767
5.129005633420008,6.231790375214497,5.491092681884766,0.47057992219924927,4.42113891529582,5.491092681884766,4.06448765976617
4.391580948682715,5.054793824781722,4.8838210105896,1.700379729270935,4.130703893807964,4.8838210105896,3.8796648548807524
5.119186407719209,5.377093879135097,4.963094234466553,2.5488674640655518,4.463037453033438,4.963094234466553,4.2963518592224
5.769551078621726,6.175315425425308,5.2668962478637695,5.813003063201904,5.630527746088688,5.813003063201904,5.751738245496994
5.809668301829708,5.480828691689048,5.19775390625,0.5416358113288879,4.104493078879484,5.19775390625,3.740072803089312
4.44648105985103,4.675000497580991,4.6781206130981445,0.49581170082092285,3.631763356149551,4.675000497580991,3.282977603833353
5.267479682308075,5.243831849228214,4.919753551483154,0.43963152170181274,3.880742618474084,4.919753551483154,3.5344056408043936
5.31695296176115,5.6826219205968265,5.301072120666504,0.5349217653274536,4.204921981814322,5.301072120666504,3.839538602196928
5.38933983691012,5.9571353029939,5.474377155303955,0.46326637268066406,4.342288996570619,5.474377155303955,3.96492627699284
4.680061560019691,5.366969098285596,5.173070430755615,0.3817702531814575,4.0237200532445705,5.173070430755615,3.6406032607408894
4.97469413473523,4.97877629291935,4.736548900604248,5.490407466888428,4.985570390254068,4.97877629291935,5.068577553470675
5.8326826652518236,6.10806212157809,5.28355598449707,4.886123180389404,5.390324317740409,5.28355598449707,5.425913762154855
