Actual,RandomForest,XGBoost,Ensemble_Equal,Ensemble_Weighted,Ensemble_Median,Ensemble_Rank,Ensemble_Stacking,Ensemble_ErrorWeighted,Ensemble_BMA
4.3979400086720375,5.290632819081282,5.151909351348877,5.221271085215079,5.212917001997073,5.221271085215079,5.362893932812955,5.139689128625546,5.215434777132286,5.203468948231382
5.089909454405932,5.410950885860595,5.330917835235596,5.3709343605480955,5.366114680244241,5.3709343605480955,5.700670546369689,5.321750773465584,5.365256414156798,5.360663860871734
4.5376020021010435,5.927497795961045,4.947668552398682,5.4375831741798635,5.378576755338415,5.4375831741798635,5.687843586361205,4.952246173687124,5.171188776524236,5.311843422286001
5.455931955649724,5.72212761397714,5.357851982116699,5.5399897980469195,5.518052709877207,5.5399897980469195,6.046998466598746,5.356822386020395,5.456390942462308,5.493242951214116
5.485452247339714,5.582529734764638,5.0159711837768555,5.299250459270747,5.265131666248969,5.299250459270747,5.465509612880823,5.0114733921671215,5.484797251340637,5.226545003598137
4.795880017344075,5.165056963925229,4.8451948165893555,5.005125890257292,4.98586343206753,5.005125890257292,4.836988572465128,4.82985430746701,4.883468575561099,4.964078547252887
4.920818753952375,5.629548832331583,5.074584484100342,5.352066658215962,5.318646081121582,5.352066658215962,5.606606172974143,5.071286109004846,5.173936570846057,5.28084906605385
5.318758762624412,5.3402348040881655,5.084510803222656,5.212372803655411,5.196972816767878,5.212372803655411,5.332964359459826,5.073627348543515,5.317933182091659,5.17955619542148
4.267606240177032,5.557538928326917,4.909604072570801,5.233571500448859,5.194552134848259,5.233571500448859,5.2859321727620525,4.904510379955368,5.12503099890445,5.150423167674104
5.698970004336019,5.344797647826295,4.9440598487854,5.144428748305847,5.120295867427709,5.144428748305847,5.110630385979444,4.933373602236862,5.216696461026097,5.093002776120432
4.647817481888637,5.220739254045675,5.0743727684021,5.147556011223887,5.138741656872883,5.147556011223887,5.187592146030346,5.060364317139495,5.136860235452403,5.128773059284743
5.42021640338319,5.508513668260968,5.479281425476074,5.493897546868521,5.492137148337069,5.493897546868521,5.9871393198924885,5.472588317030441,5.491036971968503,5.490146224911942
5.638272163982407,5.305878935367712,5.079093933105469,5.19248643423659,5.178829186386146,5.19248643423659,5.2859321727620525,5.067313402073223,5.221265015235779,5.163383516452642
5.856985199745905,5.836064672433203,5.412028789520264,5.624046730976733,5.598510813289692,5.624046730976733,6.213748946709032,5.413954212754695,5.816198144705071,5.569630956940719
4.521439352535898,5.082633147915585,4.658536911010742,4.870585029463164,4.8450454771908635,4.870585029463164,4.695892012371808,4.641140243130899,4.742168751604755,4.816161510306234
5.812197361281581,5.670054974807882,5.395394802093506,5.532724888450694,5.516184544001158,5.532724888450694,6.034171506590262,5.392980220582212,5.599966969031786,5.4974782348126885
4.5638373529592435,5.6731786444169465,5.222539901733398,5.4478592730751725,5.420721301258477,5.4478592730751725,5.858869719807653,5.220302743349072,5.3904947966165535,5.390029601149092
4.114978205137702,5.103164923262477,4.807879447937012,4.955522185599744,4.937739762234318,4.955522185599744,4.785680732431193,4.790938096038166,4.929619346900122,4.917628723397804
5.54065725990424,5.291190500140738,5.18629789352417,5.238744196832454,5.232427446112823,5.238744196832454,5.431304386191534,5.1740732645483805,5.247824738631513,5.225283514353213
5.428291168191312,5.430680851074063,5.399459362030029,5.415070106552046,5.41318991337401,5.415070106552046,5.8118375331098795,5.3907712924916185,5.427495233871707,5.411063508145286
4.995678626217358,5.8207602949720645,5.121336460113525,5.471048377542795,5.4289282877225435,5.471048377542795,5.858869719807653,5.123021682864038,5.214318337795778,5.381292555248674
5.692503962086787,5.559793038436778,5.365070343017578,5.462431690727178,5.450705271048104,5.462431690727178,5.88452363982462,5.3597838346183195,5.503454492693224,5.437443272009345
4.4672456210075024,4.733679558120333,4.662054538726807,4.69786704842357,4.693553709215101,4.69786704842357,4.567622412286973,4.635513868832504,4.692329841157866,4.688675536507481
4.425968732272281,4.810772019779435,4.744702339172363,4.777737179475899,4.7737583890159945,4.777737179475899,4.618930252320907,4.720135671559395,4.774643646926345,4.7692585743497276
