Actual,Predicted,Residuals
7.698970004336019,5.193596839904785,2.5053731644312336
7.522878745280337,6.256868839263916,1.2660099060164214
7.318758762624412,6.168837547302246,1.1499212153221663
7.301029995663981,6.098206996917725,1.2028229987462566
7.292429823902063,5.475196361541748,1.8172334623603152
7.187086643357144,5.533018112182617,1.6540685311745271
6.568636235841013,5.483644008636475,1.0849922272045385
6.431798275933005,4.882351398468018,1.5494468774649874
5.698970004336019,4.6664886474609375,1.0324813568750812
5.5376020021010435,5.159377098083496,0.3782249040175474
5.522878745280337,4.398098945617676,1.1247797996626616
5.521439496344351,5.491658687591553,0.02978080875279865
5.207608310501746,6.792211532592773,-1.5846032220910278
5.142667503568732,4.988968372344971,0.15369913122376122
5.040958607678906,5.250992774963379,-0.21003416728447277
5,4.868881702423096,0.1311182975769043
4.97469413473523,5.158839225769043,-0.18414509103381338
4.954677021213342,5.387208461761475,-0.4325314405481322
4.823908740944319,4.698194980621338,0.12571376032298076
4.795880017344075,4.922933578491211,-0.12705356114713595
4.767003889607846,5.430168151855469,-0.6631642622476228
4.756961951313706,5.328203201293945,-0.5712412499802397
4.7447274948966935,4.507636547088623,0.2370909478080705
4.698970004336019,4.596202850341797,0.10276715399422187
4.628932137728263,6.209550380706787,-1.5806182429785238
4.619788758288394,4.8733229637146,-0.25353420542620597
4.585026652029182,5.791021347045898,-1.2059946950167166
4.526587260024638,5.156697750091553,-0.6301104900669143
4.3979400086720375,5.054319858551025,-0.6563798498789879
4.3979400086720375,5.365253448486328,-0.9673134398142906
4.371641127011257,5.189816951751709,-0.818175824740452
4.366531544420414,4.594878196716309,-0.2283466522958948
4.346787486224656,4.369881629943848,-0.023094143719191607
4.220924369789729,4.987359046936035,-0.7664346771463064
4.180456064458132,6.012177467346191,-1.8317214028880597
