Actual,Predicted,Residuals
7.698970004336019,5.312399387124129,2.3865706172118895
7.522878745280337,5.933093496330024,1.5897852489503137
7.318758762624412,5.695540465406706,1.623218297217706
7.301029995663981,5.542699635902261,1.75833035976172
7.292429823902063,5.697107813302709,1.5953220105993546
7.187086643357144,5.732826866414456,1.4542597769426884
6.568636235841013,5.674135782595714,0.8945004532452989
6.431798275933005,4.8933028504956715,1.5384954254373335
5.698970004336019,4.853092816882171,0.8458771874538478
5.5376020021010435,5.29573109893572,0.24187090316532345
5.522878745280337,4.629330718031718,0.8935480272486194
5.521439496344351,5.191490189125958,0.329949307218393
5.207608310501746,6.114485885704476,-0.9068775752027305
5.142667503568732,5.038042293507183,0.10462521006154901
5.040958607678906,5.307215336861762,-0.2662567291828557
5,4.852180929390646,0.14781907060935406
4.97469413473523,5.008038907178311,-0.03334477244308154
4.954677021213342,5.250229092514672,-0.29555207130133
4.823908740944319,5.168698939708246,-0.3447901987639277
4.795880017344075,4.965809091936357,-0.16992907459228235
4.767003889607846,5.489382318334124,-0.7223784287262784
4.756961951313706,5.277129405542728,-0.5201674542290222
4.7447274948966935,4.819807281618188,-0.07507978672149473
4.698970004336019,5.198796188506294,-0.49982618417027513
4.628932137728263,5.517211073819146,-0.8882789360908827
4.619788758288394,4.981813961512409,-0.36202520322401543
4.585026652029182,5.616813730028433,-1.031787077999251
4.526587260024638,5.268644348328222,-0.742057088303584
4.3979400086720375,4.922888666501058,-0.5249486578290208
4.3979400086720375,5.483734879757779,-1.0857948710857412
4.371641127011257,5.455132382627284,-1.0834912556160274
4.366531544420414,4.860787655554419,-0.49425611113400514
4.346787486224656,4.646090756008667,-0.29930326978401123
4.220924369789729,5.081853046547709,-0.8609286767579807
4.180456064458132,5.616945752677488,-1.436489688219356
