Actual,Predicted,Residuals
7.698970004336019,5.5020670890808105,2.196902915255208
7.522878745280337,6.125692367553711,1.3971863777266265
7.318758762624412,5.640192031860352,1.6785667307640608
7.301029995663981,4.525460720062256,2.7755692756017254
7.292429823902063,4.815464019775391,2.4769658041266727
7.187086643357144,5.315403938293457,1.8716827050636873
6.568636235841013,5.224961757659912,1.343674478181101
6.431798275933005,4.046402931213379,2.385395344719626
5.698970004336019,4.629640579223633,1.069329425112386
5.5376020021010435,4.56256103515625,0.9750409669447935
5.522878745280337,4.689023494720459,0.8338552505598784
5.521439496344351,4.837349891662598,0.6840896046817537
5.207608310501746,5.178137302398682,0.029471008103064023
5.142667503568732,4.609774589538574,0.5328929140301577
5.040958607678906,4.747145652770996,0.29381295490791004
5,4.446232318878174,0.5537676811218262
4.97469413473523,4.637596130371094,0.33709800436413584
4.954677021213342,4.843852996826172,0.11082402438717054
4.823908740944319,4.165635585784912,0.6582731551594065
4.795880017344075,4.55396032333374,0.24191969401033475
4.767003889607846,4.8690385818481445,-0.1020346922402986
4.756961951313706,2.4946844577789307,2.262277493534775
4.7447274948966935,4.27091121673584,0.4738162781608537
4.698970004336019,4.504790306091309,0.19417969824471015
4.628932137728263,4.609444618225098,0.01948751950316563
4.619788758288394,4.743653774261475,-0.12386501597308097
4.585026652029182,4.691485404968262,-0.10645875293907991
4.526587260024638,4.65619421005249,-0.12960695002785183
4.3979400086720375,4.753176689147949,-0.3552366804759117
4.3979400086720375,4.777675151824951,-0.3797351431529137
4.371641127011257,4.9131317138671875,-0.5414905868559305
4.366531544420414,4.789039611816406,-0.42250806739599245
4.346787486224656,4.214944362640381,0.1318431235842752
4.220924369789729,4.600681304931641,-0.3797569351419119
4.180456064458132,5.042356491088867,-0.8619004266307355
