"1","  |                                                                                                                                     "
"1","  |==================================================================================                                             |  65%"
"1","  |                                                                                                                                     "
"1","  |===================================================================================                                            |  65%"
"1","  |                                                                                                                                     "
"1","  |===================================================================================                                            |  66%"
"1","  |                                                                                                                                     "
"1","  |====================================================================================                                           |  66%"
"1","  |                                                                                                                                     "
"1","  |=====================================================================================                                          |  67%"
"1","  |                                                                                                                                     "
"1","  |======================================================================================                                         |  67%"
"1","  |                                                                                                                                     "
"1","  |======================================================================================                                         |  68%"
"1","  |                                                                                                                                     "
"1","  |=======================================================================================                                        |  69%"
"1","  |                                                                                                                                     "
"1","  |========================================================================================                                       |  69%"
"1","  |                                                                                                                                     "
"1","  |========================================================================================                                       |  70%"
"1","  |                                                                                                                                     "
"1","  |=========================================================================================                                      |  70%"
"1","  |                                                                                                                                     "
"1","  |==========================================================================================                                     |  71%"
"1","  |                                                                                                                                     "
"1","  |===========================================================================================                                    |  71%"
"1","  |                                                                                                                                     "
"1","  |===========================================================================================                                    |  72%"
"1","  |                                                                                                                                     "
"1","  |============================================================================================                                   |  72%"
"1","  |                                                                                                                                     "
"1","  |=============================================================================================                                  |  73%"
"1","  |                                                                                                                                     "
"1","  |==============================================================================================                                 |  74%"
"1","  |                                                                                                                                     "
"1","  |===============================================================================================                                |  75%"
"1","  |                                                                                                                                     "
"1","  |================================================================================================                               |  76%"
"1","  |                                                                                                                                     "
"1","  |=================================================================================================                              |  76%"
"1","  |                                                                                                                                     "
"1","  |==================================================================================================                             |  77%"
"1","  |                                                                                                                                     "
"1","  |===================================================================================================                            |  78%"
"1","  |                                                                                                                                     "
"1","  |====================================================================================================                           |  78%"
"1","  |                                                                                                                                     "
"1","  |====================================================================================================                           |  79%"
"1","  |                                                                                                                                     "
"1","  |=====================================================================================================                          |  80%"
"1","  |                                                                                                                                     "
"1","  |======================================================================================================                         |  80%"
"1","  |                                                                                                                                     "
"1","  |======================================================================================================                         |  81%"
"1","  |                                                                                                                                     "
"1","  |=======================================================================================================                        |  81%"
"1","  |                                                                                                                                     "
"1","  |========================================================================================================                       |  82%"
"1","  |                                                                                                                                     "
"1","  |=========================================================================================================                      |  82%"
"1","  |                                                                                                                                     "
"1","  |=========================================================================================================                      |  83%"
"1","  |                                                                                                                                     "
"1","  |==========================================================================================================                     |  83%"
"1","  |                                                                                                                                     "
"1","  |===========================================================================================================                    |  84%"
"1","  |                                                                                                                                     "
"1","  |===========================================================================================================                    |  85%"
"1","  |                                                                                                                                     "
"1","  |============================================================================================================                   |  85%"
"1","  |                                                                                                                                     "
"1","  |=============================================================================================================                  |  86%"
"1","  |                                                                                                                                     "
"1","  |==============================================================================================================                 |  87%"
"1","  |                                                                                                                                     "
"1","  |===============================================================================================================                |  87%"
"1","  |                                                                                                                                     "
"1","  |================================================================================================================               |  88%"
"1","  |                                                                                                                                     "
"1","  |=================================================================================================================              |  89%"
"1","  |                                                                                                                                     "
"1","  |==================================================================================================================             |  90%"
"1","  |                                                                                                                                     "
"1","  |===================================================================================================================            |  91%"
"1","  |                                                                                                                                     "
"1","  |====================================================================================================================           |  91%"
"1","  |                                                                                                                                     "
"1","  |====================================================================================================================           |  92%"
"1","  |                                                                                                                                     "
"1","  |=====================================================================================================================          |  92%"
"1","  |                                                                                                                                     "
"1","  |======================================================================================================================         |  93%"
"1","  |                                                                                                                                     "
"1","  |=======================================================================================================================        |  93%"
"1","  |                                                                                                                                     "
"1","  |=======================================================================================================================        |  94%"
"1","  |                                                                                                                                     "
"1","  |========================================================================================================================       |  94%"
"1","  |                                                                                                                                     "
"1","  |=========================================================================================================================      |  95%"
"1","  |                                                                                                                                     "
"1","  |=========================================================================================================================      |  96%"
"1","  |                                                                                                                                     "
"1","  |==========================================================================================================================     |  96%"
"1","  |                                                                                                                                     "
"1","  |===========================================================================================================================    |  97%"
"1","  |                                                                                                                                     "
"1","  |============================================================================================================================   |  98%"
"1","  |                                                                                                                                     "
"1","  |=============================================================================================================================  |  98%"
"1","  |                                                                                                                                     "
"1","  |============================================================================================================================== |  99%"
"1","  |                                                                                                                                     "
"1","  |===============================================================================================================================| 100%"
"1","
"
"0","# Calculate molecular fingerprints"
"0","molecular_fingerprints <- time_step("
"0","  calculate_fingerprints("
"0","    bioactivity_clean$canonical_smiles,"
"0","    fp_type = ""extended"","
"0","    size = 1024"
"0","  ),"
"0","  ""Molecular Fingerprint Calculation"""
"0",")"
"2","                                                                                                                                        "
"2","[32m■                               [39m   0% | ETA: ?"
"2","[32m■                               [39m   1% | Fingerprint 1/181 ETA: 45s"
"2","                                                                                                                                        "
"2","[32m■                               [39m   1% | Fingerprint 1/181 ETA: 47s"
"2","[32m■                               [39m   1% | Fingerprint 2/181 ETA: 24s"
"2","                                                                                                                                        "
"2","[32m■                               [39m   1% | Fingerprint 2/181 ETA: 25s"
"2","[32m■                               [39m   2% | Fingerprint 3/181 ETA: 17s"
"2","                                                                                                                                        "
"2","[32m■                               [39m   2% | Fingerprint 3/181 ETA: 18s"
"2","[32m■■                              [39m   2% | Fingerprint 4/181 ETA: 14s"
"2","                                                                                                                                        "
"2","[32m■■                              [39m   2% | Fingerprint 4/181 ETA: 14s"
"2","[32m■■                              [39m   3% | Fingerprint 5/181 ETA: 12s"
"2","                                                                                                                                        "
"2","[32m■■                              [39m   3% | Fingerprint 5/181 ETA: 12s"
"2","[32m■■                              [39m   3% | Fingerprint 6/181 ETA: 10s"
"2","                                                                                                                                        "
"2","[32m■■                              [39m   3% | Fingerprint 6/181 ETA: 11s"
"2","[32m■■                              [39m   4% | Fingerprint 7/181 ETA: 10s"
"2","                                                                                                                                        "
"2","[32m■■                              [39m   4% | Fingerprint 7/181 ETA: 10s"
"2","[32m■■                              [39m   4% | Fingerprint 8/181 ETA:  9s"
"2","                                                                                                                                        "
"2","[32m■■                              [39m   4% | Fingerprint 8/181 ETA:  9s"
"2","[32m■■                              [39m   5% | Fingerprint 9/181 ETA:  8s"
"2","                                                                                                                                        "
"2","[32m■■                              [39m   5% | Fingerprint 9/181 ETA:  8s"
"2","[32m■■■                             [39m   6% | Fingerprint 10/181 ETA:  8s"
"2","                                                                                                                                        "
"2","[32m■■■                             [39m   6% | Fingerprint 10/181 ETA:  8s"
"2","[32m■■■                             [39m   6% | Fingerprint 11/181 ETA:  7s"
"2","                                                                                                                                        "
"2","[32m■■■                             [39m   6% | Fingerprint 11/181 ETA:  8s"
"2","[32m■■■                             [39m   7% | Fingerprint 12/181 ETA:  7s"
"2","                                                                                                                                        "
"2","[32m■■■                             [39m   7% | Fingerprint 12/181 ETA:  7s"
"2","[32m■■■                             [39m   7% | Fingerprint 13/181 ETA:  7s"
"2","                                                                                                                                        "
"2","[32m■■■                             [39m   7% | Fingerprint 13/181 ETA:  7s"
"2","[32m■■■                             [39m   8% | Fingerprint 14/181 ETA:  6s"
"2","                                                                                                                                        "
"2","[32m■■■                             [39m   8% | Fingerprint 14/181 ETA:  7s"
"2","[32m■■■                             [39m   8% | Fingerprint 15/181 ETA:  6s"
"2","                                                                                                                                        "
"2","[32m■■■                             [39m   8% | Fingerprint 15/181 ETA:  6s"
"2","[32m■■■■                            [39m   9% | Fingerprint 16/181 ETA:  6s"
"2","                                                                                                                                        "
"2","[32m■■■■                            [39m   9% | Fingerprint 16/181 ETA:  6s"
"2","[32m■■■■                            [39m   9% | Fingerprint 17/181 ETA:  6s"
"2","                                                                                                                                        "
"2","[32m■■■■                            [39m   9% | Fingerprint 17/181 ETA:  6s"
"2","[32m■■■■                            [39m  10% | Fingerprint 18/181 ETA:  6s"
"2","                                                                                                                                        "
"2","[32m■■■■                            [39m  10% | Fingerprint 18/181 ETA:  6s"
"2","[32m■■■■                            [39m  10% | Fingerprint 19/181 ETA:  6s"
"2","                                                                                                                                        "
"2","[32m■■■■                            [39m  10% | Fingerprint 19/181 ETA:  6s"
"2","[32m■■■■                            [39m  11% | Fingerprint 20/181 ETA:  5s"
"2","                                                                                                                                        "
"2","[32m■■■■                            [39m  11% | Fingerprint 20/181 ETA:  6s"
"2","[32m■■■■                            [39m  12% | Fingerprint 21/181 ETA:  5s"
"2","                                                                                                                                        "
"2","[32m■■■■                            [39m  12% | Fingerprint 21/181 ETA:  5s"
"2","[32m■■■■■                           [39m  12% | Fingerprint 22/181 ETA:  5s"
"2","                                                                                                                                        "
"2","[32m■■■■■                           [39m  12% | Fingerprint 22/181 ETA:  5s"
"2","[32m■■■■■                           [39m  13% | Fingerprint 23/181 ETA:  5s"
"2","                                                                                                                                        "
"2","[32m■■■■■                           [39m  13% | Fingerprint 23/181 ETA:  5s"
"2","[32m■■■■■                           [39m  13% | Fingerprint 24/181 ETA:  5s"
"2","                                                                                                                                        "
"2","[32m■■■■■                           [39m  13% | Fingerprint 24/181 ETA:  5s"
"2","[32m■■■■■                           [39m  14% | Fingerprint 25/181 ETA:  5s"
"2","                                                                                                                                        "
"2","[32m■■■■■                           [39m  14% | Fingerprint 25/181 ETA:  5s"
"2","[32m■■■■■                           [39m  14% | Fingerprint 26/181 ETA:  5s"
"2","                                                                                                                                        "
"2","[32m■■■■■                           [39m  14% | Fingerprint 26/181 ETA:  5s"
"2","[32m■■■■■                           [39m  15% | Fingerprint 27/181 ETA:  5s"
"2","                                                                                                                                        "
"2","[32m■■■■■                           [39m  15% | Fingerprint 27/181 ETA:  5s"
"2","[32m■■■■■■                          [39m  15% | Fingerprint 28/181 ETA:  5s"
"2","                                                                                                                                        "
"2","[32m■■■■■■                          [39m  15% | Fingerprint 28/181 ETA:  5s"
"2","[32m■■■■■■                          [39m  16% | Fingerprint 29/181 ETA:  5s"
"2","                                                                                                                                        "
"2","[32m■■■■■■                          [39m  16% | Fingerprint 29/181 ETA:  5s"
"2","[32m■■■■■■                          [39m  17% | Fingerprint 30/181 ETA:  5s"
"2","                                                                                                                                        "
"2","[32m■■■■■■                          [39m  17% | Fingerprint 30/181 ETA:  5s"
"2","[32m■■■■■■                          [39m  17% | Fingerprint 31/181 ETA:  5s"
"2","                                                                                                                                        "
"2","[32m■■■■■■                          [39m  17% | Fingerprint 31/181 ETA:  5s"
"2","[32m■■■■■■                          [39m  18% | Fingerprint 32/181 ETA:  5s"
"2","                                                                                                                                        "
"2","[32m■■■■■■                          [39m  18% | Fingerprint 32/181 ETA:  5s"
"2","[32m■■■■■■                          [39m  18% | Fingerprint 33/181 ETA:  4s"
"2","                                                                                                                                        "
"2","[32m■■■■■■                          [39m  18% | Fingerprint 33/181 ETA:  4s"
"2","[32m■■■■■■■                         [39m  19% | Fingerprint 34/181 ETA:  4s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■                         [39m  19% | Fingerprint 34/181 ETA:  4s"
"2","[32m■■■■■■■                         [39m  19% | Fingerprint 35/181 ETA:  4s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■                         [39m  19% | Fingerprint 35/181 ETA:  4s"
"2","[32m■■■■■■■                         [39m  20% | Fingerprint 36/181 ETA:  4s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■                         [39m  20% | Fingerprint 36/181 ETA:  4s"
"2","[32m■■■■■■■                         [39m  20% | Fingerprint 37/181 ETA:  4s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■                         [39m  20% | Fingerprint 37/181 ETA:  4s"
"2","[32m■■■■■■■                         [39m  21% | Fingerprint 38/181 ETA:  4s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■                         [39m  21% | Fingerprint 38/181 ETA:  4s"
"2","[32m■■■■■■■                         [39m  22% | Fingerprint 39/181 ETA:  4s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■                         [39m  22% | Fingerprint 39/181 ETA:  4s"
"2","[32m■■■■■■■■                        [39m  22% | Fingerprint 40/181 ETA:  4s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■                        [39m  22% | Fingerprint 40/181 ETA:  4s"
"2","[32m■■■■■■■■                        [39m  23% | Fingerprint 41/181 ETA:  4s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■                        [39m  23% | Fingerprint 41/181 ETA:  4s"
"2","[32m■■■■■■■■                        [39m  23% | Fingerprint 42/181 ETA:  4s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■                        [39m  23% | Fingerprint 42/181 ETA:  4s"
"2","[32m■■■■■■■■                        [39m  24% | Fingerprint 43/181 ETA:  4s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■                        [39m  24% | Fingerprint 43/181 ETA:  4s"
"2","[32m■■■■■■■■                        [39m  24% | Fingerprint 44/181 ETA:  4s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■                        [39m  24% | Fingerprint 44/181 ETA:  4s"
"2","[32m■■■■■■■■                        [39m  25% | Fingerprint 45/181 ETA:  4s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■                        [39m  25% | Fingerprint 45/181 ETA:  4s"
"2","[32m■■■■■■■■■                       [39m  25% | Fingerprint 46/181 ETA:  4s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■                       [39m  25% | Fingerprint 46/181 ETA:  4s"
"2","[32m■■■■■■■■■                       [39m  26% | Fingerprint 47/181 ETA:  4s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■                       [39m  26% | Fingerprint 47/181 ETA:  4s"
"2","[32m■■■■■■■■■                       [39m  27% | Fingerprint 48/181 ETA:  4s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■                       [39m  27% | Fingerprint 48/181 ETA:  4s"
"2","[32m■■■■■■■■■                       [39m  27% | Fingerprint 49/181 ETA:  4s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■                       [39m  27% | Fingerprint 49/181 ETA:  4s"
"2","[32m■■■■■■■■■                       [39m  28% | Fingerprint 50/181 ETA:  4s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■                       [39m  28% | Fingerprint 50/181 ETA:  4s"
"2","[32m■■■■■■■■■                       [39m  28% | Fingerprint 51/181 ETA:  4s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■                       [39m  28% | Fingerprint 51/181 ETA:  4s"
"2","[32m■■■■■■■■■■                      [39m  29% | Fingerprint 52/181 ETA:  4s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■                      [39m  29% | Fingerprint 52/181 ETA:  4s"
"2","[32m■■■■■■■■■■                      [39m  29% | Fingerprint 53/181 ETA:  4s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■                      [39m  29% | Fingerprint 53/181 ETA:  4s"
"2","[32m■■■■■■■■■■                      [39m  30% | Fingerprint 54/181 ETA:  3s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■                      [39m  30% | Fingerprint 54/181 ETA:  4s"
"2","[32m■■■■■■■■■■                      [39m  30% | Fingerprint 55/181 ETA:  3s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■                      [39m  30% | Fingerprint 55/181 ETA:  3s"
"2","[32m■■■■■■■■■■                      [39m  31% | Fingerprint 56/181 ETA:  3s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■                      [39m  31% | Fingerprint 56/181 ETA:  3s"
"2","[32m■■■■■■■■■■                      [39m  31% | Fingerprint 57/181 ETA:  3s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■                      [39m  31% | Fingerprint 57/181 ETA:  3s"
"2","[32m■■■■■■■■■■■                     [39m  32% | Fingerprint 58/181 ETA:  3s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■                     [39m  32% | Fingerprint 58/181 ETA:  3s"
"2","[32m■■■■■■■■■■■                     [39m  33% | Fingerprint 59/181 ETA:  3s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■                     [39m  33% | Fingerprint 59/181 ETA:  3s"
"2","[32m■■■■■■■■■■■                     [39m  33% | Fingerprint 60/181 ETA:  3s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■                     [39m  33% | Fingerprint 60/181 ETA:  3s"
"2","[32m■■■■■■■■■■■                     [39m  34% | Fingerprint 61/181 ETA:  3s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■                     [39m  34% | Fingerprint 61/181 ETA:  3s"
"2","[32m■■■■■■■■■■■                     [39m  34% | Fingerprint 62/181 ETA:  3s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■                     [39m  34% | Fingerprint 62/181 ETA:  3s"
"2","[32m■■■■■■■■■■■                     [39m  35% | Fingerprint 63/181 ETA:  3s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■                     [39m  35% | Fingerprint 63/181 ETA:  3s"
"2","[32m■■■■■■■■■■■■                    [39m  35% | Fingerprint 64/181 ETA:  3s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■                    [39m  35% | Fingerprint 64/181 ETA:  3s"
"2","[32m■■■■■■■■■■■■                    [39m  36% | Fingerprint 65/181 ETA:  3s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■                    [39m  36% | Fingerprint 65/181 ETA:  3s"
"2","[32m■■■■■■■■■■■■                    [39m  36% | Fingerprint 66/181 ETA:  3s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■                    [39m  36% | Fingerprint 66/181 ETA:  3s"
"2","[32m■■■■■■■■■■■■                    [39m  37% | Fingerprint 67/181 ETA:  3s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■                    [39m  37% | Fingerprint 67/181 ETA:  3s"
"2","[32m■■■■■■■■■■■■                    [39m  38% | Fingerprint 68/181 ETA:  3s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■                    [39m  38% | Fingerprint 68/181 ETA:  3s"
"2","[32m■■■■■■■■■■■■                    [39m  38% | Fingerprint 69/181 ETA:  3s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■                    [39m  38% | Fingerprint 69/181 ETA:  3s"
"2","[32m■■■■■■■■■■■■■                   [39m  39% | Fingerprint 70/181 ETA:  3s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■                   [39m  39% | Fingerprint 70/181 ETA:  3s"
"2","[32m■■■■■■■■■■■■■                   [39m  39% | Fingerprint 71/181 ETA:  3s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■                   [39m  39% | Fingerprint 71/181 ETA:  3s"
"2","[32m■■■■■■■■■■■■■                   [39m  40% | Fingerprint 72/181 ETA:  3s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■                   [39m  40% | Fingerprint 72/181 ETA:  3s"
"2","[32m■■■■■■■■■■■■■                   [39m  40% | Fingerprint 73/181 ETA:  3s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■                   [39m  40% | Fingerprint 73/181 ETA:  3s"
"2","[32m■■■■■■■■■■■■■                   [39m  41% | Fingerprint 74/181 ETA:  3s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■                   [39m  41% | Fingerprint 74/181 ETA:  3s"
"2","[32m■■■■■■■■■■■■■                   [39m  41% | Fingerprint 75/181 ETA:  3s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■                   [39m  41% | Fingerprint 75/181 ETA:  3s"
"2","[32m■■■■■■■■■■■■■■                  [39m  42% | Fingerprint 76/181 ETA:  3s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■                  [39m  42% | Fingerprint 76/181 ETA:  3s"
"2","[32m■■■■■■■■■■■■■■                  [39m  43% | Fingerprint 77/181 ETA:  3s"
"2","                                                                                                                                        "
